# Undirected graph (each unordered pair of nodes is saved once): n1.edgelist.txt
# Nodes: 100000 Edges: 145032
# NodeId	NodeId
16014	27585
16014	31810
16014	89023
16015	85165
16015	88482
16015	96587
16016	50586
16017	84260
16019	19762
16021	39306
16021	50995
16022	25969
16022	45994
16023	25167
16024	36764
16024	56608
16025	88377
16026	39093
16026	55022
16026	89431
16027	50218
16027	59348
16028	32170
16029	54317
16029	84653
16030	48703
16031	88091
16032	49151
16033	51679
16033	82553
16034	21463
16036	36838
16036	57179
16036	57580
16036	66385
16036	95012
16037	95030
16038	24995
16038	83450
16039	28474
16039	50841
16039	78199
16041	89631
16042	26762
16043	32697
16044	87870
16045	72595
16046	27382
16047	95339
16048	37000
16049	24966
16049	25505
16049	49295
16049	56310
16049	58690
16049	73340
16049	86460
16049	95101
16050	38084
16051	51143
16051	79421
16052	19205
16052	19469
16052	20840
16052	21143
16052	21768
16052	21892
16052	22504
16052	23050
16052	24322
16052	28899
16052	29842
16052	31642
16052	32341
16052	32483
16052	34871
16052	39008
16052	44077
16052	45307
16052	48038
16052	49489
16052	51560
16052	52048
16052	56730
16052	57334
16052	58750
16052	58821
16052	61109
16052	62490
16052	71436
16052	73431
16052	75727
16052	77929
16052	78228
16052	78631
16052	78758
16052	80325
16052	81447
16052	86569
16052	86702
16052	88873
16052	91187
16052	91325
16052	93129
16052	95012
16052	96189
16052	98767
16052	99027
16053	52942
16053	53055
16054	49710
16054	62272
16055	59563
16055	90882
16056	81307
16057	33067
16058	48875
16058	91663
16059	29059
16060	34871
16060	44163
16060	81694
16061	85114
16062	93726
16063	75881
16064	44982
16064	85823
16065	18428
16065	72297
16065	82029
16066	45472
16066	56490
16067	93436
16068	30556
16069	34871
16070	46200
16071	48257
16072	72322
16073	16597
16073	17505
16073	18323
16073	20485
16073	20705
16073	20840
16073	22470
16073	22917
16073	23416
16073	23934
16073	24012
16073	25156
16073	26232
16073	26297
16073	26807
16073	27764
16073	29779
16073	29877
16073	30440
16073	30704
16073	31145
16073	32304
16073	32818
16073	34196
16073	34202
16073	34421
16073	34628
16073	34684
16073	35427
16073	36366
16073	37226
16073	37860
16073	38969
16073	40149
16073	41104
16073	41210
16073	41695
16073	42398
16073	42803
16073	43207
16073	44352
16073	44577
16073	44752
16073	45224
16073	45307
16073	46489
16073	46664
16073	47042
16073	47163
16073	48154
16073	48155
16073	48455
16073	49644
16073	49724
16073	50565
16073	52568
16073	52842
16073	53319
16073	53376
16073	54255
16073	54418
16073	54550
16073	55019
16073	55984
16073	56533
16073	56926
16073	57032
16073	57183
16073	57297
16073	57508
16073	57944
16073	58326
16073	58788
16073	58960
16073	59332
16073	59986
16073	61109
16073	61435
16073	62196
16073	63606
16073	64108
16073	64720
16073	65842
16073	67464
16073	67573
16073	68309
16073	68817
16073	68840
16073	69438
16073	70602
16073	71767
16073	71801
16073	72699
16073	73213
16073	73810
16073	74172
16073	74482
16073	74560
16073	75155
16073	75304
16073	76011
16073	76440
16073	76680
16073	77154
16073	77946
16073	78003
16073	79187
16073	79421
16073	79461
16073	80229
16073	80860
16073	80864
16073	80944
16073	81526
16073	82209
16073	82246
16073	82250
16073	82553
16073	82752
16073	83141
16073	84009
16073	84690
16073	84890
16073	85807
16073	86005
16073	86291
16073	87112
16073	87224
16073	87539
16073	87584
16073	87886
16073	87936
16073	88235
16073	88257
16073	88635
16073	89023
16073	91277
16073	91532
16073	92138
16073	92587
16073	92796
16073	92890
16073	93338
16073	94356
16073	95101
16073	95592
16073	96349
16073	96636
16073	96676
16073	96914
16073	97312
16073	97693
16073	98833
16073	99102
16073	99268
16074	57304
16074	72935
16076	62451
16077	24342
16078	56212
16079	54132
16080	25298
16080	50202
16080	58559
16080	60372
16080	71260
16080	92862
16080	95451
16081	42751
16082	95012
16083	37789
16083	71197
16084	97837
16085	25086
16085	94875
16086	16320
16087	82213
16088	33071
16089	18949
16089	85259
16090	18316
16092	95579
16093	57321
16094	63228
16095	75204
16096	79496
16096	97447
16097	17609
16097	35094
16098	16644
16098	51297
16099	21580
16100	71651
16100	83572
16101	96655
16102	36998
16102	98144
16103	64246
16103	92369
16103	99009
16104	36707
16104	88525
16105	88557
16106	16110
16107	47548
16108	57184
16108	59843
16108	70357
16108	95504
16110	17548
16110	34871
16110	38606
16110	44752
16110	76976
16110	79048
16110	85450
16110	87051
16110	88897
16111	60591
16111	92347
16112	75155
16113	54087
16113	92323
16114	93562
16115	16902
16116	56047
16117	94624
16118	34296
16119	26553
16119	41633
16119	71435
16119	95740
16119	98770
16120	65677
16121	72447
16122	88689
16123	20046
16123	56888
16123	74764
16124	37360
16125	16989
16125	81037
16126	23712
16126	89385
16127	45416
16127	56025
16128	39958
16128	54130
16128	68762
16128	91589
16129	29549
16129	35019
16129	72911
16129	91141
16129	93236
16129	94379
16130	41906
16131	77972
16132	30474
16132	89971
16133	72931
16134	95859
16135	93793
16135	98054
16136	21860
16136	47034
16137	40037
16138	40856
16138	74680
16138	76249
16138	92541
16139	41879
16139	48687
16140	34871
16140	89343
16141	80788
16142	44662
16142	52241
16142	62507
16142	68776
16142	76707
16143	71462
16144	64404
16145	30499
16145	43101
16146	81336
16147	35535
16147	46607
16147	55457
16147	73002
16148	47257
16148	52122
16148	71120
16149	27730
16150	29196
16151	38138
16151	53236
16152	32943
16152	56056
16153	71916
16154	58472
16156	23608
16157	78207
16158	34822
16158	52126
16159	75738
16159	85615
16160	22650
16160	41528
16160	54009
16160	68240
16161	71602
16161	75816
16162	88613
16163	24922
16164	17619
16164	48816
16164	49988
16167	62386
16167	68218
16167	72045
16167	86543
16168	52437
16168	71486
16169	59155
16169	61937
16169	65166
16170	52785
16172	20185
16172	27809
16172	28948
16172	32567
16172	38852
16172	39438
16172	45524
16172	65006
16172	73668
16172	89446
16172	94824
16173	66011
16173	70326
16173	73579
16173	98369
16174	87500
16175	83682
16175	94066
16176	49269
16176	50019
16177	29669
16177	45385
16177	45958
16178	22576
16178	44925
16178	65414
16179	17338
16179	64876
16180	31599
16180	34871
16181	78757
16182	33169
16183	80496
16184	19021
16184	33502
16185	27714
16185	72266
16186	27785
16186	56054
16186	63482
16186	85758
16186	94291
16186	95504
16187	17570
16187	20118
16187	42640
16187	75929
16188	22480
16189	25528
16190	35553
16191	44342
16191	59705
16192	74542
16192	81144
16192	98363
16193	20195
16193	34871
16194	39676
16194	70194
16195	67018
16196	58250
16196	62418
16197	37921
16198	20878
16198	39062
16198	49328
16198	79420
16198	97267
16199	93949
16200	26800
16200	61109
16200	65710
16202	63828
16203	18695
16204	96029
16205	26355
16207	22277
16207	61280
16207	94378
16208	73895
16208	93888
16209	94305
16210	88745
16211	32762
16211	91666
16212	77927
16214	87663
16215	59348
16217	60819
16218	45212
16218	62369
16218	85767
16219	59348
16220	63896
16220	90362
16221	33390
16223	38630
16223	48239
16223	50644
16223	59818
16224	53575
16225	91338
16226	51663
16227	20662
16227	45478
16227	62712
16227	78260
16228	23777
16228	72934
16228	73420
16228	88401
16228	90235
16228	94386
16228	99427
16229	62786
16229	79370
16229	87964
16230	18333
16230	33032
16230	35416
16230	40100
16230	44072
16230	57520
16230	63706
16230	69680
16230	81825
16230	83246
16230	91151
16231	78611
16233	61502
16234	35314
16235	47101
16235	62947
16236	51346
16236	71998
16236	74948
16236	93342
16236	99638
16237	84287
16238	19352
16238	51034
16238	77520
16238	86334
16238	90692
16239	74228
16240	78726
16241	23599
16241	25330
16242	52633
16242	69929
16243	33389
16244	78580
16245	51991
16246	38807
16246	41113
16246	57520
16246	86995
16247	82533
16248	71571
16249	75213
16250	69009
16251	38033
16251	48959
16251	57155
16252	89904
16253	20753
16253	34103
16253	84284
16254	26347
16254	30933
16254	32167
16254	36368
16254	48851
16254	64225
16254	80833
16254	86832
16255	71123
16256	25198
16256	99125
16257	88866
16258	68360
16258	78104
16258	87242
16259	25767
16259	42879
16259	43434
16259	44259
16259	66301
16259	66799
16259	68138
16259	71082
16259	93805
16259	99143
16260	41273
16260	67404
16261	38713
16261	65103
16262	31995
16263	35146
16263	64827
16265	21580
16266	42495
16266	78651
16267	32205
16267	40910
16268	19290
16268	27184
16268	33291
16268	34157
16268	37263
16268	37539
16268	42229
16268	57179
16268	57911
16268	64374
16268	93398
16269	30432
16270	59676
16271	17849
16271	57666
16271	59348
16271	80677
16271	83424
16271	88957
16271	90140
16272	23081
16272	24090
16272	24701
16272	26181
16272	28605
16272	40652
16272	43549
16272	61436
16272	77742
16272	78244
16272	89172
16272	98250
16273	84284
16273	89581
16274	16376
16274	18639
16274	22776
16274	34290
16274	61524
16274	63123
16274	63550
16274	68098
16274	69724
16274	71280
16274	80672
16274	82509
16274	88901
16274	94020
16275	41718
16275	64089
16276	27238
16276	63570
16277	64955
16278	42658
16279	60151
16280	27561
16281	33116
16282	58575
16284	18791
16284	26060
16284	28253
16284	65606
16284	70499
16284	98802
16285	44752
16286	30423
16286	32781
16286	37951
16286	50424
16287	47630
16289	37780
16290	39659
16291	48023
16292	42085
16293	17802
16293	23081
16293	25308
16293	35313
16293	41486
16293	41858
16293	80282
16295	31503
16296	20572
16296	55050
16297	75899
16297	96261
16298	16902
16298	20758
16298	33844
16298	64055
16298	93849
16299	47548
16300	77589
16300	80925
16301	99987
16302	91857
16303	16902
16303	18668
16303	36084
16303	37545
16303	46729
16303	50923
16303	68751
16304	88990
16305	45052
16306	17256
16307	24786
16308	32973
16308	63675
16309	48598
16310	50642
16311	49402
16312	49940
16313	68138
16314	97162
16315	31242
16316	49891
16316	76257
16316	91543
16317	79421
16318	40676
16319	62826
16319	72494
16320	23618
16320	25572
16320	27912
16320	36185
16320	43624
16320	44276
16320	44628
16320	50545
16320	56635
16320	62655
16320	62905
16320	63146
16320	71806
16320	74333
16320	78356
16320	82149
16320	88073
16320	88566
16321	95012
16322	44043
16322	65069
16323	61236
16323	65389
16324	95419
16325	27440
16325	50026
16326	92831
16326	93902
16327	47133
16327	63586
16328	20840
16329	43231
16330	77070
16331	58182
16331	58689
16332	17217
16333	30523
16333	30649
16334	37693
16334	84237
16335	34559
16336	66887
16336	76238
16337	51990
16337	71258
16338	74464
16339	19155
16339	19685
16339	29419
16339	35004
16339	45757
16339	72445
16339	79042
16339	82762
16339	97543
16340	27616
16340	36150
16340	59940
16340	69553
16341	28886
16341	33332
16341	42368
16341	57906
16341	82841
16342	49264
16342	90318
16344	17555
16344	19913
16344	20239
16344	24019
16344	25009
16344	26327
16344	26442
16344	28142
16344	28171
16344	32101
16344	32168
16344	32457
16344	33800
16344	37244
16344	41328
16344	44752
16344	46915
16344	47879
16344	52710
16344	54780
16344	56457
16344	56888
16344	57471
16344	58026
16344	61669
16344	63077
16344	63935
16344	64302
16344	64460
16344	66999
16344	71464
16344	75325
16344	79039
16344	80655
16344	85299
16344	88277
16344	89452
16344	89509
16344	90435
16344	91004
16344	91106
16344	94443
16344	96208
16344	97350
16344	98254
16345	75616
16346	50529
16346	63338
16346	86321
16347	46994
16347	67603
16347	77898
16347	87112
16349	90745
16350	96372
16351	62343
16353	68054
16354	18957
16356	18477
16357	70371
16358	47163
16358	64125
16359	21670
16360	75816
16361	98440
16362	61674
16363	26013
16363	31232
16364	75457
16364	95112
16365	30180
16365	50592
16365	68420
16367	40403
16368	94048
16368	94468
16369	99167
16370	97919
16372	19413
16373	29319
16374	70555
16375	71193
16377	34871
16377	66431
16378	24087
16379	20207
16379	93264
16380	28736
16380	85435
16381	16721
16382	36837
16382	77386
16383	40898
16383	62293
16383	70912
16383	83460
16384	60442
16384	86779
16387	20840
16387	50257
16387	91117
16387	95513
16388	53268
16388	59348
16390	90920
16391	91877
16392	31467
16392	38296
16392	40407
16392	83619
16392	85672
16392	97660
16393	83052
16394	29549
16394	39261
16394	55093
16394	71916
16394	79421
16394	87112
16394	89987
16396	41522
16397	43670
16398	62655
16400	24868
16400	26944
16400	37945
16400	48261
16400	54364
16400	72033
16400	75004
16400	79447
16400	88767
16400	93504
16400	98250
16401	45623
16401	89907
16401	97777
16402	53337
16402	84197
16406	55019
16407	36164
16408	74336
16409	46529
16411	46360
16413	16902
16413	18035
16413	32898
16413	33830
16413	33993
16413	35004
16413	39026
16413	49752
16413	65963
16413	74921
16413	85047
16413	85461
16413	92879
16414	16881
16414	17171
16414	17175
16414	17270
16414	18262
16414	18657
16414	24012
16414	24958
16414	25308
16414	27606
16414	29667
16414	32365
16414	34628
16414	34805
16414	35004
16414	36691
16414	36913
16414	38033
16414	39079
16414	39714
16414	39891
16414	41224
16414	41668
16414	43602
16414	48273
16414	49224
16414	49819
16414	50073
16414	50499
16414	51297
16414	52262
16414	54439
16414	54462
16414	54602
16414	55200
16414	56888
16414	59555
16414	59735
16414	59949
16414	60502
16414	61116
16414	62013
16414	63558
16414	64123
16414	64170
16414	65968
16414	66855
16414	68218
16414	69571
16414	70244
16414	75155
16414	75521
16414	75655
16414	78100
16414	79593
16414	82281
16414	82752
16414	83731
16414	89447
16414	96114
16414	96161
16414	99546
16415	34871
16416	24971
16417	20156
16417	30191
16417	46305
16417	62863
16419	70436
16419	97432
16420	37381
16421	19547
16421	81254
16421	81694
16422	72931
16423	79697
16424	29342
16424	36416
16425	44342
16426	36034
16426	44752
16428	49318
16429	20858
16431	35355
16431	90859
16432	26509
16432	49747
16432	95985
16433	67552
16434	74989
16436	41107
16436	64405
16437	29549
16437	86718
16438	67943
16439	35311
16439	91021
16440	60255
16441	22726
16442	26936
16443	20974
16444	21213
16444	92069
16445	41903
16445	54805
16446	75344
16446	81805
16447	48670
16449	30933
16449	77947
16451	47058
16452	17051
16452	43439
16453	20307
16453	30322
16454	21446
16454	23938
16454	26371
16454	32342
16454	38702
16454	47133
16454	67603
16454	85504
16454	98733
16455	20374
16455	76128
16457	49413
16460	27129
16461	65389
16461	77244
16461	95012
16462	88205
16463	85924
16463	98723
16464	68436
16465	64297
16466	92029
16467	34871
16467	93480
16468	59995
16468	74523
16468	89023
16469	82346
16470	41353
16471	74964
16471	82092
16472	82553
16473	52892
16474	20749
16474	22364
16474	22576
16474	36169
16474	42161
16474	45212
16474	78646
16474	95012
16475	19000
16476	56338
16477	25308
16477	26338
16478	44847
16478	97475
16479	86569
16480	64580
16480	85884
16480	90742
16481	17897
16481	22884
16481	32338
16481	47257
16481	56990
16481	65928
16481	65932
16481	74960
16481	75434
16481	76291
16482	71123
16483	19896
16483	97746
16485	97177
16486	23356
16486	39890
16486	40379
16487	58189
16488	56888
16489	71038
16490	22008
16491	40886
16491	73998
16492	38193
16492	90993
16492	98250
16493	62917
16493	81153
16494	96851
16495	76419
16495	77441
16495	87112
16496	39053
16496	86863
16497	30820
16498	53828
16499	17454
16499	25620
16499	57297
16499	99082
16500	19797
16500	30548
16501	18873
16501	19800
16502	22616
16502	30907
16502	37714
16502	50978
16502	59332
16502	63996
16502	65389
16502	68777
16502	90288
16502	93396
16502	95401
16504	20771
16505	19430
16506	85165
16508	55670
16509	34129
16510	16796
16510	48842
16510	71067
16510	92734
16511	27308
16511	62621
16512	34630
16512	63781
16512	98198
16513	76163
16514	45268
16514	81970
16515	24255
16515	45218
16516	25050
16517	36620
16518	42368
16519	17776
16519	41937
16519	43599
16519	69445
16519	79593
16520	58625
16520	93041
16522	28720
16522	93661
16523	31528
16523	35616
16523	41579
16523	42968
16523	43774
16523	44775
16523	52278
16523	56108
16523	66077
16523	66227
16523	73375
16523	80133
16523	81694
16523	88745
16523	91017
16523	92091
16523	95611
16524	33266
16525	19901
16525	36031
16525	44388
16525	83630
16526	38968
16526	39166
16526	42002
16526	65710
16526	71574
16526	78305
16526	78353
16526	79246
16526	85432
16527	79758
16528	55252
16529	43514
16529	89023
16531	46922
16532	19207
16532	20702
16532	26757
16532	75816
16533	16856
16533	60182
16533	66431
16533	82567
16534	22925
16534	25394
16534	37451
16534	45472
16534	56927
16534	62399
16534	88675
16534	97867
16535	99493
16536	80743
16537	31277
16537	58510
16539	91250
16541	54742
16542	25583
16542	26601
16542	37305
16542	44003
16542	68138
16542	68725
16542	90976
16542	97476
16542	99180
16543	82208
16544	28323
16545	90794
16546	95908
16547	66829
16548	88090
16549	39947
16549	59649
16549	77615
16550	51184
16551	30418
16551	61109
16551	79721
16551	92778
16551	99955
16553	25340
16554	89801
16555	35525
16556	20663
16556	33469
16556	43454
16556	51134
16557	81750
16558	35630
16559	24090
16561	80132
16561	86581
16562	40752
16562	45628
16562	70087
16562	92919
16563	62782
16563	67846
16563	72320
16565	67253
16566	27840
16566	34410
16567	20746
16568	41521
16569	41479
16570	67200
16571	16693
16571	50701
16572	90580
16572	98228
16573	26950
16573	42115
16573	54892
16573	81243
16574	17714
16574	18780
16574	20364
16574	20840
16574	22651
16574	24894
16574	28481
16574	34079
16574	34379
16574	35762
16574	36368
16574	39949
16574	40896
16574	46060
16574	46609
16574	46669
16574	46988
16574	48471
16574	51003
16574	54223
16574	54822
16574	60209
16574	62712
16574	66297
16574	66441
16574	69282
16574	70574
16574	71049
16574	81698
16574	81804
16574	82752
16574	86691
16574	87878
16574	91203
16574	94316
16574	95201
16574	95500
16574	95555
16574	97473
16574	99304
16574	99373
16574	99964
16575	48673
16575	53883
16575	90345
16576	38033
16577	27052
16577	27475
16577	38704
16578	33042
16579	97004
16580	22039
16581	79593
16582	54445
16583	27849
16583	66937
16583	85360
16583	99013
16584	95153
16585	99218
16586	73038
16586	84311
16586	88695
16588	59332
16589	75750
16590	34871
16590	91217
16591	99254
16592	68395
16593	78581
16594	18396
16594	26798
16594	49055
16594	62386
16594	74201
16594	97669
16595	40359
16595	47548
16596	67011
16597	50034
16597	52660
16597	67159
16597	91649
16598	64947
16598	95643
16599	23551
16600	70146
16601	36772
16602	50743
16602	55019
16603	16902
16603	64250
16603	79245
16603	82553
16604	27481
16604	34749
16604	65409
16604	69252
16605	89581
16606	29197
16607	76021
16608	24533
16608	82018
16609	17118
16609	80958
16610	30414
16610	92900
16611	57365
16612	49093
16612	89614
16613	46956
16614	67367
16616	16902
16616	30939
16616	92242
16617	19376
16618	44847
16618	69896
16618	77844
16619	23081
16619	26929
16619	35918
16619	57845
16620	80440
16620	89781
16621	77733
16621	85379
16622	18196
16622	22707
16622	51418
16625	19725
16626	30953
16626	38273
16626	39783
16626	40834
16626	77807
16627	51751
16628	95814
16629	25308
16630	67360
16630	76634
16631	35572
16631	48734
16632	24898
16633	22127
16633	24991
16633	53689
16633	83954
16633	97193
16635	80931
16636	86457
16637	34871
16637	71534
16638	63894
16638	87113
16639	25476
16639	72652
16640	26644
16640	30971
16640	80876
16640	81383
16641	61659
16641	87351
16642	43018
16642	82752
16643	40143
16643	70180
16644	96998
16645	21032
16645	82911
16646	96995
16648	68363
16648	72926
16649	27247
16649	49330
16649	58061
16649	79560
16650	65575
16650	70012
16651	35796
16653	20808
16653	95871
16654	17641
16654	27052
16654	30055
16654	34871
16654	35788
16654	41775
16654	57578
16654	60868
16654	63571
16654	79184
16654	86898
16654	89448
16654	97383
16655	61801
16655	95958
16656	97864
16657	35745
16657	60042
16659	50947
16660	67360
16661	38423
16664	17682
16664	21984
16664	85788
16665	41602
16666	96587
16667	69775
16668	20456
16669	92836
16670	84048
16671	25871
16673	70764
16673	76726
16674	23159
16674	38064
16675	23299
16675	29171
16675	38739
16675	68138
16676	82090
16677	88404
16677	91077
16678	17714
16678	20545
16678	21567
16678	28011
16678	35004
16678	44463
16678	53553
16678	61089
16678	65348
16678	73669
16678	77712
16678	82882
16678	85261
16678	94064
16679	29542
16679	35138
16679	37329
16679	46816
16679	60237
16679	66638
16679	69296
16679	76427
16679	82752
16680	25300
16680	39220
16680	43613
16680	49817
16680	69012
16680	72452
16680	86580
16680	93192
16681	38046
16682	86592
16683	92658
16684	44255
16685	93269
16686	99558
16688	88763
16689	22277
16689	53706
16689	69223
16690	29319
16690	44672
16691	82203
16692	17171
16692	26716
16693	66730
16693	67211
16693	74089
16693	75023
16693	85496
16694	26929
16694	40018
16694	95334
16695	27049
16695	83134
16696	39742
16696	45593
16696	46987
16696	49848
16696	99315
16697	76829
16698	35111
16699	82308
16699	82527
16700	32873
16700	96442
16701	65389
16703	98457
16705	67133
16706	23887
16707	76906
16708	91769
16709	45286
16709	82018
16710	47832
16711	49694
16712	34871
16712	79421
16713	71963
16714	80558
16715	51240
16716	46450
16716	58317
16716	88984
16716	92422
16717	78427
16718	19959
16719	62258
16719	87663
16721	16754
16721	18307
16721	20945
16721	22194
16721	23168
16721	26140
16721	26179
16721	27535
16721	31233
16721	34704
16721	37689
16721	40018
16721	42368
16721	42995
16721	44752
16721	45390
16721	45497
16721	46247
16721	47056
16721	47548
16721	48518
16721	49334
16721	49552
16721	49595
16721	49651
16721	49914
16721	50956
16721	52369
16721	54841
16721	55019
16721	57251
16721	57487
16721	57520
16721	57558
16721	57630
16721	58571
16721	58940
16721	59860
16721	60425
16721	62399
16721	64038
16721	64547
16721	66188
16721	67232
16721	69574
16721	70516
16721	71034
16721	72322
16721	72502
16721	75816
16721	76842
16721	77374
16721	78098
16721	78260
16721	80878
16721	82177
16721	82213
16721	84889
16721	85165
16721	86205
16721	88529
16721	88702
16721	89979
16721	92371
16721	96587
16721	97193
16721	98921
16721	99964
16722	17132
16724	42085
16724	79389
16724	81007
16725	21658
16725	24783
16725	45346
16725	55559
16725	55682
16725	60358
16725	70815
16725	81260
16726	27725
16727	20428
16727	21580
16727	22904
16727	26306
16727	32304
16727	33717
16727	62587
16727	73850
16727	85291
16727	86576
16727	87112
16728	18133
16729	46164
16729	56747
16730	64080
16730	73143
16731	73295
16732	93474
16733	45979
16734	24799
16736	32697
16737	44461
16737	53019
16737	82762
16738	26796
16739	74827
16740	24583
16740	55200
16740	91070
16741	19349
16742	68029
16743	21919
16744	21559
16745	35383
16745	89269
16746	90976
16747	27983
16747	37586
16747	40205
16747	52618
16748	82752
16749	38185
16749	50091
16749	64012
16750	69691
16751	26633
16751	47860
16751	63739
16752	40492
16752	46521
16753	18974
16753	89701
16754	18826
16754	20303
16754	25146
16754	27923
16754	34871
16754	36791
16754	41269
16754	44152
16754	44638
16754	47034
16754	58557
16754	62000
16754	72618
16754	77562
16754	78294
16754	83008
16754	83555
16754	86913
16754	87224
16754	89748
16754	94264
16754	99179
16755	50107
16755	55240
16756	94732
16757	23459
16757	98672
16758	95511
16758	98016
16759	46915
16759	96966
16761	17669
16761	34183
16762	47192
16763	95101
16764	25572
16764	41997
16766	25474
16766	29140
16766	33310
16766	59216
16766	99964
16768	23081
16768	26983
16768	32473
16768	36777
16768	44546
16768	53574
16768	84598
16768	84662
16768	86754
16768	96044
16769	73322
16770	50218
16770	69012
16771	73196
16772	21778
16772	40975
16772	94855
16773	92919
16774	67641
16775	18103
16775	18755
16775	22855
16775	23926
16775	26569
16775	27511
16775	32489
16775	36151
16775	39909
16775	52628
16775	52825
16775	54747
16775	57091
16775	57582
16775	59348
16775	64575
16775	70234
16775	73743
16775	79028
16775	87112
16775	87555
16775	89108
16775	91043
16775	95765
16775	97646
16775	98104
16777	28241
16779	56072
16781	57579
16782	66724
16782	93659
16783	22435
16784	38590
16784	45001
16784	99159
16785	23846
16785	85819
16785	87882
16785	88557
16786	21583
16786	27594
16786	44555
16786	47325
16786	61109
16787	57674
16787	99768
16788	65245
16789	83458
16790	70048
16791	56516
16792	70886
16793	51146
16795	78059
16796	20808
16796	20876
16796	23437
16796	26004
16796	40329
16796	75215
16797	83246
16799	93035
16800	84552
16801	63625
16802	29828
16804	75826
16805	19358
16805	28666
16805	47548
16805	58745
16806	74007
16807	55545
16808	71806
16809	21198
16809	41972
16810	35020
16810	39841
16812	75730
16812	91523
16813	49302
16814	34597
16815	33289
16815	57785
16815	66846
16815	72235
16815	72650
16815	75940
16815	76827
16815	82140
16815	82489
16815	83523
16815	86005
16816	35704
16816	40803
16816	42455
16816	52836
16816	53319
16816	54902
16816	55081
16816	61900
16816	65389
16816	80029
16816	91407
16816	99084
16817	57608
16817	64002
16817	67526
16818	40123
16818	71123
16819	27456
16819	59481
16820	25724
16820	65389
16821	23731
16821	53029
16821	79770
16822	66506
16823	60280
16823	82555
16823	88655
16823	89257
16824	29133
16825	47257
16827	66557
16828	73229
16829	93985
16830	69910
16830	79201
16830	96640
16831	19376
16831	34908
16831	37632
16831	41909
16831	54763
16831	57352
16831	65083
16831	65128
16831	67100
16831	97074
16832	29319
16833	17240
16834	63732
16835	20534
16835	83522
16835	85181
16835	89616
16836	49550
16837	67822
16838	35004
16838	78532
16839	26602
16840	78643
16841	82509
16842	40031
16843	22465
16843	23291
16843	31446
16843	57016
16843	63475
16843	66855
16843	73410
16843	74476
16843	75816
16843	79249
16843	87112
16843	87159
16844	86849
16845	94137
16846	94095
16847	26672
16848	53388
16848	95445
16849	75648
16850	43172
16850	51297
16850	59457
16850	75705
16850	99960
16851	23894
16851	38868
16852	96587
16854	82752
16855	31440
16855	89510
16856	60104
16857	61424
16858	59272
16858	61109
16859	20670
16859	29993
16859	56236
16859	77401
16860	57343
16861	24090
16861	78347
16862	62463
16862	73549
16862	75127
16863	42726
16863	74663
16864	61109
16865	23698
16865	43455
16865	47265
16866	76853
16867	28608
16867	40015
16867	75396
16868	34602
16868	79238
16869	45739
16869	80332
16870	19443
16870	35875
16871	21954
16872	82244
16873	78613
16874	74897
16875	94444
16876	65968
16878	67543
16879	38678
16879	90558
16880	36711
16882	53652
16883	17505
16883	19527
16883	31618
16883	33447
16883	41443
16883	42721
16883	98369
16883	98713
16884	21327
16884	31790
16885	84827
16886	62626
16886	71690
16887	18804
16887	22733
16887	29473
16887	94354
16888	40639
16889	50555
16889	67941
16889	87664
16890	59103
16891	18554
16891	75282
16892	67023
16893	97822
16893	99184
16895	42821
16895	50184
16895	77985
16896	81619
16897	44059
16898	21845
16899	52568
16900	18780
16901	60902
16902	16916
16902	17970
16902	19523
16902	19896
16902	20018
16902	20455
16902	20599
16902	20778
16902	20840
16902	21053
16902	21201
16902	21463
16902	21535
16902	21560
16902	21704
16902	21819
16902	22651
16902	22884
16902	23081
16902	23221
16902	23316
16902	23546
16902	23664
16902	24024
16902	24097
16902	24149
16902	24842
16902	25103
16902	25356
16902	25366
16902	26174
16902	26480
16902	26499
16902	26603
16902	27233
16902	27372
16902	27736
16902	28068
16902	28155
16902	28770
16902	28931
16902	29146
16902	29353
16902	29465
16902	29520
16902	30316
16902	30768
16902	30891
16902	30990
16902	31911
16902	31959
16902	32300
16902	32318
16902	32522
16902	32947
16902	32973
16902	33067
16902	33242
16902	33393
16902	33578
16902	33802
16902	33830
16902	34027
16902	34367
16902	34871
16902	35732
16902	36320
16902	36759
16902	36879
16902	37409
16902	37556
16902	37789
16902	38480
16902	39716
16902	39752
16902	39886
16902	39894
16902	41443
16902	41552
16902	41606
16902	41687
16902	41876
16902	42454
16902	42671
16902	42720
16902	42730
16902	42911
16902	43034
16902	43219
16902	43383
16902	43823
16902	44020
16902	44115
16902	44134
16902	44153
16902	44542
16902	44883
16902	44957
16902	45440
16902	46027
16902	46250
16902	46350
16902	46535
16902	46669
16902	46758
16902	47136
16902	47183
16902	47390
16902	47413
16902	47465
16902	47616
16902	47677
16902	48111
16902	48356
16902	48596
16902	48908
16902	49115
16902	49452
16902	49559
16902	49993
16902	50111
16902	50218
16902	50956
16902	51877
16902	51885
16902	52018
16902	52109
16902	52287
16902	52726
16902	53029
16902	53180
16902	53338
16902	53388
16902	53944
16902	53959
16902	54164
16902	54478
16902	54626
16902	54820
16902	55190
16902	55321
16902	55715
16902	55932
16902	56345
16902	56900
16902	57243
16902	57482
16902	57624
16902	57742
16902	58173
16902	58176
16902	58217
16902	58362
16902	58500
16902	58605
16902	58691
16902	58693
16902	59018
16902	59159
16902	59348
16902	60175
16902	61408
16902	61513
16902	61694
16902	62386
16902	62469
16902	62523
16902	63325
16902	63431
